word_in_doc,similarity,actual_medical_word
yeast infection,93,Yeast infection
infection,89,Infection
old,86,Cold
out,86,Gout
all,86,Fall
out,86,Gout
MS,100,MS
ever,89,Fever
stomach upset,92,Stomach upset
bleeding,88,Bleeding
Hiatus hernia,100,Hiatus hernia
bleeding,88,Bleeding
Hiatus hernia,100,Hiatus hernia
old,86,Cold
bleeding,88,Bleeding
infection,89,Infection
"hot flashes,",87,Hot flashes
"night sweats,",88,Night sweats
mood swings,91,Mood swings
palpitations,92,Palpitations
cataracts,89,Cataracts
all,86,Fall
old,86,Cold
swelling,88,Swelling
out,86,Gout
bruising,88,Bruising
glaucoma,88,Glaucoma
all,86,Fall
old,86,Cold
eating,86,Sweating
all,86,Fall
old,86,Cold
grunting,88,Grunting
out,86,Gout
out,86,Gout
old,86,Cold
all,86,Fall
blood pressure,88,Low blood pressure
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
old,86,Cold
chest pain,90,Chest pain
difficulty breathing,95,Difficulty breathing
blood pressure,88,Low blood pressure
out,86,Gout
out,86,Gout
old,86,Cold
Cataracts,100,Cataracts
flu symptoms,92,Flu symptoms
out,86,Gout
confused,88,Confused
Could,89,Cold
ever,89,Fever
Pain,100,Pain
old,86,Cold
ear,86,Fear
age,86,Rage
out,86,Gout
binge eating,92,Binge eating
eating,86,Sweating
eating,86,Sweating
out,86,Gout
back pain,89,Back pain
arthritis,89,Arthritis
blister,86,Blister
old,86,Cold
substance abuse,93,Substance abuse
violent,86,Violent
old,86,Cold
out,86,Gout
all,86,Fall
ever,89,Fever
ever,89,Fever
old,86,Cold
violent,86,Violent
all,86,Fall
all,86,Fall
age,86,Rage
overweight,90,Overweight
erectile dysfunction,95,Erectile dysfunction
Could,89,Cold
old,86,Cold
eating,86,Sweating
age,86,Rage
old,86,Cold
ADHD,100,ADHD
ADHD,100,ADHD
ADHD,100,ADHD
all,86,Fall
old,86,Cold
age,86,Rage
out,86,Gout
old,86,Cold
old,86,Cold
cataract,88,Cataract
glaucoma,88,Glaucoma
cataract,88,Cataract
glaucoma,88,Glaucoma
all,86,Fall
burping,86,Burping
out,86,Gout
all,86,Fall
chest pains,86,Chest pain
headache,88,Headache
feeling strange,93,Feeling strange
out,86,Gout
back pain,89,Back pain
back pain,89,Back pain
period pain,87,Period pains
out,86,Gout
all,86,Fall
all,86,Fall
old,86,Cold
old,86,Cold
old,86,Cold
old,86,Cold
old,86,Cold
old,86,Cold
old,86,Cold
normal behavior,91,Abnormal behaviour
age,86,Rage
old,86,Cold
confused,88,Confused
old,86,Cold
all,86,Fall
out,86,Gout
age,86,Rage
all,86,Fall
out,86,Gout
Could,89,Cold
addiction,89,Addiction
tearing,86,Staring
age,86,Rage
all,86,Fall
out,86,Gout
pimples,86,Pimples
out,86,Gout
stuttering,90,Stuttering
violent,86,Violent
eating,86,Sweating
allergy,86,Allergy
violent,86,Violent
ever,89,Fever
allergy,86,Allergy
bleeding,88,Bleeding
miscarriage,91,Miscarriage
confused,88,Confused
bleeding,88,Bleeding
bleeding,88,Bleeding
miscarriage,91,Miscarriage
old,86,Cold
bleeding,88,Bleeding
about bleeding,86,Mouth bleeding
bleeding,88,Bleeding
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
itching,88,Twitching
all,86,Fall
out,86,Gout
out,86,Gout
vaginal discharge,94,Vaginal discharge
Could,89,Cold
out,86,Gout
ever,89,Fever
shooting pain,92,Shooting pain
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
ever,89,Fever
out,86,Gout
ever,89,Fever
out,86,Gout
all,86,Fall
eating,86,Sweating
out,86,Gout
all,86,Fall
confused,88,Confused
confused,88,Confused
old,86,Cold
weight loss,91,Weight loss
swollen eyelid,93,Swollen eyelid
swelling,88,Swelling
swelling,88,Swelling
allergic reaction),91,Allergic reaction
old,86,Cold
all,86,Fall
confused,88,Confused
old,86,Cold
wight loss,86,Weight loss
all,86,Fall
back pain,89,Back pain
old,86,Cold
rectal prolapse,93,Rectal prolapse
out,86,Gout
age,86,Rage
brain tumor,91,Brain tumor
blindness,89,Blindness
"multiple sclerosis,It",87,Multiple sclerosis
old,86,Cold
old,86,Cold
MS,100,MS
multiple sclerosis,94,Multiple sclerosis
fatigue,86,Fatigue
all,86,Fall
MS,100,MS
out,86,Gout
out,86,Gout
back pain,89,Back pain
old,86,Cold
out,86,Gout
back pain,89,Back pain
ever,89,Fever
breast discharge,94,Breast discharge
diabetes,88,Diabetes
all,86,Fall
out,86,Gout
Could,89,Cold
mouth ulcers,87,Mouth ulcer
iron deficiency,93,Iron deficiency
uterine bleeding,94,Uterine bleeding
bleeding,88,Bleeding
bleeding,88,Bleeding
ever,89,Fever
all,86,Fall
old,86,Cold
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
old,86,Cold
out,86,Gout
itching,88,Twitching
anxiety,86,Anxiety
eating,86,Sweating
fertility,90,Infertility
hot flashes,91,Hot flashes
old,86,Cold
common cold,91,Common cold
tasted metalic,86,Taste metallic
ever,89,Fever
all,86,Fall
out,86,Gout
all,86,Fall
age,86,Rage
normal behavior,91,Abnormal behaviour
out,86,Gout
old,86,Cold
out,86,Gout
all,86,Fall
ever,89,Fever
Could,89,Cold
ever,89,Fever
astigmatism,91,Astigmatism
all,86,Fall
all,86,Fall
a sensitivity,86,Sun sensitivity
all,86,Fall
all,86,Fall
all,86,Fall
nerve pain,90,Nerve pain
Starting,93,Staring
out,86,Gout
period pain,87,Period pains
palpitations,92,Palpitations
nervous,86,Nervous
a pain,86,Ear pain
all,86,Fall
"overweight,",86,Overweight
sleep apnoea,92,Sleep apnoea
diabetic,88,Diabetic
out,86,Gout
eye pain,88,Eye pain
allergy,86,Allergy
out,86,Gout
in red,86,Skin red
red blotches,92,Red blotches
cold sores,90,Cold sores
all,86,Fall
out,86,Gout
eating,86,Sweating
age,86,Rage
ever,89,Fever
old,86,Cold
age,86,Rage
out,86,Gout
all,86,Fall
out,86,Gout
viral infection,93,Viral infection
infection,89,Infection
old,86,Cold
ADHD,100,ADHD
out,86,Gout
all,86,Fall
out,86,Gout
all,86,Fall
out,86,Gout
all,86,Fall
out,86,Gout
miscarriage,91,Miscarriage
rising,86,Bruising
bronchitis,90,Bronchitis
musle pain,86,Muscle pain
out,86,Gout
old,86,Cold
age,86,Rage
age,86,Rage
age,86,Rage
age,86,Rage
old,86,Cold
headache,88,Headache
out,86,Gout
nerve pain,90,Nerve pain
toTenderness,91,Tenderness
out,86,Gout
diabetic,88,Diabetic
out,86,Gout
Could,89,Cold
ever,89,Fever
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
all,86,Fall
old,86,Cold
eating,86,Sweating
back pain,89,Back pain
back pain,89,Back pain
Hepatitis,100,Hepatitis
out,86,Gout
old,86,Cold
age,86,Rage
out,86,Gout
all,86,Fall
be wetting,86,Bed wetting
all,86,Fall
out,86,Gout
"infertility,",87,Infertility
all,86,Fall
old,86,Cold
old,86,Cold
age,86,Rage
out,86,Gout
eating,86,Sweating
choking,86,Choking
swelling,88,Swelling
out,86,Gout
all,86,Fall
bleeding,88,Bleeding
confused,88,Confused
Period is,86,Period pains
nutrition,86,Malnutrition
out,86,Gout
weight loss,91,Weight loss
old,86,Cold
numbness,88,Numbness
old,86,Cold
a fever,88,Hay fever
shaking,86,Shaking
all,86,Fall
shaking,86,Shaking
eating,86,Sweating
nutrition,86,Malnutrition
eating,86,Sweating
all,86,Fall
out,86,Gout
eating,86,Sweating
eating,86,Sweating
all,86,Fall
eating,86,Sweating
weight loss?,87,Weight loss
all,86,Fall
eating,86,Sweating
out,86,Gout
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
confused,88,Confused
constipation,92,Constipation
like symptoms,87,Flu-like symptoms
cataract,88,Cataract
eating,86,Sweating
eating,86,Sweating
age,86,Rage
ADHD,100,ADHD
aggressive behavior),92,Aggressive behavior
eating,86,Sweating
confusion,89,Confusion
ever,89,Fever
chest pain,90,Chest pain
chest pain,90,Chest pain
heart attacks,88,Heart attack
bleeding,88,Bleeding
eating,86,Sweating
Could,89,Cold
all,86,Fall
all,86,Fall
toDetached retinas,91,Detached retina
out,86,Gout
old,86,Cold
bleeding,88,Bleeding
out,86,Gout
feeling hot,91,Feeling hot
out,86,Gout
all,86,Fall
bleeding,88,Bleeding
bleeding,88,Bleeding
ever,89,Fever
out,86,Gout
eating,86,Sweating
all,86,Fall
out,86,Gout
age,86,Rage
choking,86,Choking
Morning,86,Moaning
out,86,Gout
out,86,Gout
old,86,Cold
all,86,Fall
all,86,Fall
out,86,Gout
painting,88,Fainting
Cyst,100,Cyst
swelling,88,Swelling
Cyst,100,Cyst
miscarriage,91,Miscarriage
mood swings,91,Mood swings
mood swings,91,Mood swings
all,86,Fall
mood swings,91,Mood swings
a pain,86,Ear pain
ever,89,Fever
all,86,Fall
confused,88,Confused
nervous,86,Nervous
out,86,Gout
up bleeding,87,Gum bleeding
bleeding,88,Bleeding
bleeding,88,Bleeding
out,86,Gout
bleeding,88,Bleeding
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
( Irritable,90,Irritable
Irritable,100,Irritable
"Dyspepsia,",95,Dyspepsia
bleeding,88,Bleeding
bleeding,88,Bleeding
all,86,Fall
out,86,Gout
a throbbing,88,Head throbbing
numbness,88,Numbness
tingling,88,Stinging
ear,86,Fear
out,86,Gout
all,86,Fall
out,86,Gout
confused,88,Confused
confused,88,Confused
old,86,Cold
and pressure,88,Head pressure
muscle spasms,88,Muscle spasm
constipation,92,Constipation
colon cancer,92,Colon cancer
and pressure,88,Head pressure
or discomfort,89,Arm discomfort
discomfort,90,Discomfort
of discoloration,86,Tooth discoloration
discoloration,87,Gum discoloration
"discomfort,",86,Discomfort
all,86,Fall
glaucoma,88,Glaucoma
all,86,Fall
glaucoma,88,Glaucoma
out,86,Gout
ever,89,Fever
glaucoma,88,Glaucoma
migraine,88,Migraine
blood pressure,88,Low blood pressure
ear,86,Fear
infection,89,Infection
old,86,Cold
glaucoma,88,Glaucoma
miscarriage,91,Miscarriage
Could,89,Cold
all,86,Fall
age,86,Rage
a pain,86,Ear pain
all,86,Fall
irregular period,91,Irregular periods
bleeding,88,Bleeding
out,86,Gout
bleeding,88,Bleeding
old,86,Cold
a mood,86,Bad mood
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
bleeding,88,Bleeding
old,86,Cold
out,86,Gout
out,86,Gout
digestion,90,Indigestion
Could,89,Cold
infection,89,Infection
out,86,Gout
out,86,Gout
old,86,Cold
Micarriage,95,Miscarriage
blood pressure,88,Low blood pressure
blood pressure,88,Low blood pressure
eating,86,Sweating
out,86,Gout
rising,86,Bruising
headache,88,Headache
migraine,88,Migraine
out,86,Gout
DementiaAn,89,Dementia
Could,89,Cold
miscarriage,91,Miscarriage
yehast infections,88,Yeast infection
ever,89,Fever
colon cancer,92,Colon cancer
regular periods,94,Irregular periods
sickness,88,Sickness
upset stomach,92,Upset stomach
sickness,88,Sickness
old,86,Cold
all,86,Fall
all,86,Fall
ear,86,Fear
headache,88,Headache
ear,86,Fear
Could,89,Cold
out,86,Gout
old,86,Cold
ever,89,Fever
all,86,Fall
old,86,Cold
out,86,Gout
Could,89,Cold
all,86,Fall
coughing,88,Coughing
heavy period,88,Heavy periods
eating,86,Sweating
anxiety,86,Anxiety
all,86,Fall
a fracture,91,Jaw fracture
fracture,88,Fracture
out,86,Gout
a fracture,91,Jaw fracture
fracture,88,Fracture
out,86,Gout
diarrhea,88,Diarrhea
passed out,90,Passed out
out,86,Gout
diarrhea,88,Diarrhea
vomiting,88,Vomiting
out,86,Gout
all,86,Fall
blotchy,86,Blotchy
all,86,Fall
old,86,Cold
all,86,Fall
old,86,Cold
out,86,Gout
diarrhea,88,Diarrhea
out,86,Gout
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
old,86,Cold
eating,86,Sweating
all,86,Fall
bleeding,88,Bleeding
bleeding,88,Bleeding
all,86,Fall
bleeding,88,Bleeding
out,86,Gout
all,86,Fall
screaming,89,Screaming
out,86,Gout
out,86,Gout
in warm,88,Skin warm
infection,89,Infection
out,86,Gout
overweight,90,Overweight
eating,86,Sweating
all,86,Fall
all,86,Fall
old,86,Cold
out,86,Gout
Rash?,89,Rash
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
etching,93,Retching
ever,89,Fever
out,86,Gout
ever,89,Fever
out,86,Gout
all,86,Fall
age,86,Rage
age,86,Rage
out,86,Gout
all,86,Fall
feeling sick,92,Feeling sick
Thyroid Cancer,93,Thyroid cancer
Cancer,100,Cancer
out,86,Gout
ever,89,Fever
all,86,Fall
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
pneumonia,89,Pneumonia
coughing,88,Coughing
"sore throat,",87,Sore throat
"difficult breathing,",90,Difficulty breathing
old,86,Cold
out,86,Gout
over weight,86,Overweight
eating,86,Sweating
all,86,Fall
out,86,Gout
age,86,Rage
age,86,Rage
all,86,Fall
out,86,Gout
all,86,Fall
all,86,Fall
old,86,Cold
anxiety,86,Anxiety
old,86,Cold
anxiety,86,Anxiety
panic attacks,92,Panic attacks
bleeding,88,Bleeding
all,86,Fall
out,86,Gout
overweight,90,Overweight
old,86,Cold
out,86,Gout
out,86,Gout
ever,89,Fever
age,86,Rage
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
eating,86,Sweating
nauseous,88,Nauseous
hip pain,88,Lip pain
stomach pain,92,Stomach pain
out,86,Gout
bone loss,89,Bone loss
dry eyes,88,Dry eyes
redness,88,Tiredness
out,86,Gout
age,86,Rage
old,86,Cold
all,86,Fall
all,86,Fall
all,86,Fall
ever,89,Fever
all,86,Fall
tearing,86,Staring
old,86,Cold
age,86,Rage
birth defects,92,Birth defects
MS,100,MS
out,86,Gout
all,86,Fall
old,86,Cold
old,86,Cold
difference,91,Indifference
After that,86,After taste
all,86,Fall
all,86,Fall
anxiety,86,Anxiety
out,86,Gout
age,86,Rage
age,86,Rage
confused,88,Confused
old,86,Cold
all,86,Fall
sweating,88,Sweating
muscles tightness,91,Muscle tightness
ever,89,Fever
Could,89,Cold
confusion,89,Confusion
Could,89,Cold
age,86,Rage
diarrhea,88,Diarrhea
periodontal disease,95,Periodontal disease
weight loss,91,Weight loss
old,86,Cold
old,86,Cold
a pain,86,Ear pain
a burning,86,Pain burning
burning sensation,94,Burning sensation
blister,86,Blister
blister,86,Blister
palpitations,92,Palpitations
old,86,Cold
ever,89,Fever
out,86,Gout
heart attack,92,Heart attack
"heart attack,",88,Heart attack
age,86,Rage
colon cancer,92,Colon cancer
out,86,Gout
old,86,Cold
ADHD,100,ADHD
all,86,Fall
old,86,Cold
cataract,88,Cataract
ear,86,Fear
ear,86,Fear
confused,88,Confused
all,86,Fall
out,86,Gout
out,86,Gout
glaucoma,88,Glaucoma
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
frustration,91,Frustration
old,86,Cold
ADHD,100,ADHD
all,86,Fall
all,86,Fall
hyperactivity,92,Hyperactivity
out,86,Gout
all,86,Fall
hyperactivity,92,Hyperactivity
out,86,Gout
all,86,Fall
old,86,Cold
confused,88,Confused
all,86,Fall
ever,89,Fever
screaming,89,Screaming
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
blood blister,92,Blood blister
blister,86,Blister
out,86,Gout
hypothyroidism,93,Hypothyroidism
old,86,Cold
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
Could,89,Cold
old,86,Cold
out,86,Gout
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
regular period,90,Irregular periods
Could,89,Cold
old,86,Cold
bleeding,88,Bleeding
all,86,Fall
Bruising,100,Bruising
all,86,Fall
bleeding,88,Bleeding
out,86,Gout
infection,89,Infection
Cooking,86,Choking
ever,89,Fever
ever,89,Fever
out,86,Gout
all,86,Fall
old,86,Cold
out,86,Gout
old,86,Cold
old,86,Cold
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
over weight,86,Overweight
weight loss,91,Weight loss
out,86,Gout
all,86,Fall
"abdominal pain,",90,Abdominal pain
Tract infection,90,Throat infection
infection,89,Infection
"uterine polyp,",89,Uterine polyp
out,86,Gout
old,86,Cold
anal discomfort,91,Vaginal discomfort
discomfort,90,Discomfort
discomfort,90,Discomfort
anal discomfort?,88,Vaginal discomfort
discomfort?,86,Discomfort
old,86,Cold
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
age,86,Rage
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
a fainting,87,Near fainting
fainting,88,Fainting
bleeding,88,Bleeding
all,86,Fall
all,86,Fall
old,86,Cold
bleeding,88,Bleeding
or discharge,88,Ear discharge
itching,88,Twitching
the irritation,87,Mouth irritation
blisters,88,Blisters
scabbing,88,Scabbing
fertility,90,Infertility
ever,89,Fever
old,86,Cold
all,86,Fall
all,86,Fall
all,86,Fall
old,86,Cold
on fertility,87,Infertility
fertility,90,Infertility
ear,86,Fear
ear,86,Fear
tension,86,Tension
old,86,Cold
old,86,Cold
old,86,Cold
"poor vision,",87,Poor vision
all,86,Fall
age,86,Rage
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
Could,89,Cold
infection,89,Infection
bleeding,88,Bleeding
all,86,Fall
old,86,Cold
a swelling,91,Ear swelling
swelling,88,Swelling
out,86,Gout
overweight,90,Overweight
ovarian cysts,88,Ovarian cyst
Could,89,Cold
mouth ulcers,87,Mouth ulcer
Could,89,Cold
confused,88,Confused
confused,88,Confused
eretile dysfunction,92,Erectile dysfunction
bleeding,88,Bleeding
ever,89,Fever
fracture,88,Fracture
bleeding,88,Bleeding
diabetic,88,Diabetic
swelling,88,Swelling
abdominal pain,93,Abdominal pain
abdominal pain,93,Abdominal pain
eating,86,Sweating
out,86,Gout
bleeding,88,Bleeding
Could,89,Cold
miscarriage,91,Miscarriage
Autism,100,Autism
bleeding,88,Bleeding
Brushing,88,Bruising
tiredness,89,Tiredness
"visual disturbance,",92,Visual disturbance
glaucoma,88,Glaucoma
visual disturbance,94,Visual disturbance
out,86,Gout
old,86,Cold
old,86,Cold
clotting disorder,94,Clotting disorder
fertility,90,Infertility
anxiety,86,Anxiety
all,86,Fall
old,86,Cold
all,86,Fall
ADD,86,ADHD
throat pain,91,Throat pain
out,86,Gout
old,86,Cold
all,86,Fall
all,86,Fall
out,86,Gout
old,86,Cold
"sore throat,",87,Sore throat
urinary incontinence,95,Urinary incontinence
incontinence,92,Incontinence
overweight,90,Overweight
out,86,Gout
heavy periods,92,Heavy periods
bleeding,88,Bleeding
yeast infection,93,Yeast infection
infection,89,Infection
all,86,Fall
yeast infections,90,Yeast infection
yeast infection,93,Yeast infection
infection,89,Infection
all,86,Fall
yeast infection,93,Yeast infection
infection,89,Infection
yeast infection,93,Yeast infection
infection,89,Infection
"no discoloration,",86,Skin discoloration
discomfort,90,Discomfort
out,86,Gout
all,86,Fall
out,86,Gout
old,86,Cold
age,86,Rage
out,86,Gout
old,86,Cold
age,86,Rage
dry mouth,89,Dry mouth
old,86,Cold
ADHD,100,ADHD
ADD,86,ADHD
yeast infection,93,Yeast infection
infection,89,Infection
am bleeding,87,Gum bleeding
bleeding,88,Bleeding
"sore throat,",87,Sore throat
out,86,Gout
all,86,Fall
"sore throat,",87,Sore throat
old,86,Cold
old,86,Cold
all,86,Fall
eating,86,Sweating
out,86,Gout
migraine,88,Migraine
out,86,Gout
ever,89,Fever
out,86,Gout
old,86,Cold
old,86,Cold
old,86,Cold
Could,89,Cold
all,86,Fall
out,86,Gout
out,86,Gout
old,86,Cold
over weight,86,Overweight
out,86,Gout
out,86,Gout
out,86,Gout
anxiety,86,Anxiety
muscle cramps,88,Muscle cramp
old,86,Cold
oil,86,Boil
weight loss,91,Weight loss
out,86,Gout
all,86,Fall
tearing,86,Staring
ear,86,Fear
a fever,88,Hay fever
ever,89,Fever
old,86,Cold
old,86,Cold
miscarriage,91,Miscarriage
old,86,Cold
emotional stress,88,Emotional distress
patience,89,Impatience
out,86,Gout
oil,86,Boil
all,86,Fall
all,86,Fall
"enlarged prostate,",91,Enlarged prostate
old,86,Cold
out,86,Gout
ever,89,Fever
all,86,Fall
overweight,90,Overweight
eating,86,Sweating
out,86,Gout
all,86,Fall
all,86,Fall
overweight,90,Overweight
ovarian cyst,92,Ovarian cyst
out,86,Gout
old,86,Cold
Arthritis,100,Arthritis
arthritis,89,Arthritis
"Arthritis,",95,Arthritis
all,86,Fall
out,86,Gout
arthritis,89,Arthritis
old,86,Cold
out,86,Gout
all,86,Fall
out,86,Gout
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
diabetic,88,Diabetic
old,86,Cold
old,86,Cold
ovarian cancer,93,Ovarian cancer
all,86,Fall
Could,89,Cold
Could,89,Cold
confused,88,Confused
anxiety,86,Anxiety
panic attacks,92,Panic attacks
staring,86,Staring
"panic attack,",88,Panic attack
ever,89,Fever
out,86,Gout
out,86,Gout
eating,86,Sweating
old,86,Cold
all,86,Fall
old,86,Cold
all,86,Fall
hepatitis,89,Hepatitis
violent,86,Violent
old,86,Cold
out,86,Gout
ear,86,Fear
staring,86,Staring
out,86,Gout
out,86,Gout
snoring,86,Snoring
all,86,Fall
sleep talking,92,Sleep talking
old,86,Cold
hypothyroidism,93,Hypothyroidism
arrhythmia?,86,Arrhythmia
all,86,Fall
breast cancer,92,Breast cancer
all,86,Fall
fertility,90,Infertility
ever,89,Fever
age,86,Rage
out,86,Gout
infertility,91,Infertility
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
bleeding,88,Bleeding
other concentration,86,Poor concentration
restless,88,Restless
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
old,86,Cold
all,86,Fall
fertility?,86,Infertility
abdominal pain,93,Abdominal pain
Could,89,Cold
out,86,Gout
all,86,Fall
Could,89,Cold
confused,88,Confused
out,86,Gout
swelling,88,Swelling
old,86,Cold
one loses,89,Bone loss
one loses,89,Bone loss
"weight loss,",87,Weight loss
weight loss,91,Weight loss
Could,89,Cold
a Stress,86,Stress
Stress,100,Stress
old,86,Cold
old,86,Cold
out,86,Gout
old,86,Cold
bloodshot eyes,89,Bloodshot eye
ever,89,Fever
discomfort,90,Discomfort
weird feeling,92,Weird feeling
out,86,Gout
discomfort?,86,Discomfort
all,86,Fall
an attack,86,Panic attack
respiratory distress,95,Respiratory distress
old,86,Cold
ovarian cyst,92,Ovarian cyst
nervous,86,Nervous
confused,88,Confused
out,86,Gout
Could,89,Cold
all,86,Fall
out,86,Gout
fertility,90,Infertility
out,86,Gout
all,86,Fall
ADHD,100,ADHD
out,86,Gout
overweight,90,Overweight
out,86,Gout
Gastritis,100,Gastritis
all,86,Fall
Ace,86,Ache
all,86,Fall
old,86,Cold
bleeding,88,Bleeding
hypothyroidism,93,Hypothyroidism
old,86,Cold
out,86,Gout
out,86,Gout
miscarriage,91,Miscarriage
all,86,Fall
all,86,Fall
all,86,Fall
old,86,Cold
confused,88,Confused
all,86,Fall
"Tiredness,",95,Tiredness
up symptoms,87,Flu symptoms
back ache,89,Back ache
old,86,Cold
out,86,Gout
ear,86,Fear
"sore throat,",87,Sore throat
night sweats,92,Night sweats
all,86,Fall
anxiety,86,Anxiety
bed wettings,87,Bed wetting
heart attack,92,Heart attack
old,86,Cold
anxiety,86,Anxiety
panic attacks,92,Panic attacks
old,86,Cold
old,86,Cold
old,86,Cold
all,86,Fall
out,86,Gout
infection,89,Infection
all,86,Fall
age,86,Rage
old,86,Cold
all,86,Fall
old,86,Cold
allergy,86,Allergy
ADHD,100,ADHD
old,86,Cold
old,86,Cold
ear,86,Fear
ear,86,Fear
nauseous,88,Nauseous
all,86,Fall
nauseous,88,Nauseous
miscarriage,91,Miscarriage
old,86,Cold
confused,88,Confused
out,86,Gout
ever,89,Fever
all,86,Fall
"double vision,",89,Double vision
"muscle pain,",87,Muscle pain
all,86,Fall
infection,89,Infection
old,86,Cold
all,86,Fall
out,86,Gout
all,86,Fall
bleeding,88,Bleeding
bleeding,88,Bleeding
old,86,Cold
out,86,Gout
normal behavior,91,Abnormal behaviour
MS,100,MS
infertility,91,Infertility
clotting disorder,94,Clotting disorder
anxiety,86,Anxiety
"overweight,",86,Overweight
"Eczema,",92,Eczema
tooth decay,91,Tooth decay
anxiety,86,Anxiety
all,86,Fall
ever,89,Fever
anxiety,86,Anxiety
eating,86,Sweating
watering eye,88,Watering eyes
old,86,Cold
tearing,86,Staring
confused,88,Confused
all,86,Fall
all,86,Fall
out,86,Gout
emphysema,89,Emphysema
toCoughing,89,Coughing
all,86,Fall
old,86,Cold
old,86,Cold
weight loss,91,Weight loss
old,86,Cold
old,86,Cold
all,86,Fall
Could,89,Cold
all,86,Fall
irregular period,91,Irregular periods
old,86,Cold
old,86,Cold
out,86,Gout
out,86,Gout
eating,86,Sweating
lightheaded,87,Light-headed
oil,86,Boil
Could,89,Cold
old,86,Cold
anxiety,86,Anxiety
old,86,Cold
out,86,Gout
yeast infection,93,Yeast infection
infection,89,Infection
out,86,Gout
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
old,86,Cold
stomach pain,92,Stomach pain
old,86,Cold
out,86,Gout
old,86,Cold
Pain,100,Pain
are selling,87,Ear swelling
old,86,Cold
stretch marks?,89,Stretch marks
can sensitivity,87,Sun sensitivity
out,86,Gout
old,86,Cold
old,86,Cold
old,86,Cold
out,86,Gout
out,86,Gout
old,86,Cold
Hypertension),96,Hypertension
swelling,88,Swelling
"chest pain,",86,Chest pain
"light headedness,",88,Lightheadedness
swelling,88,Swelling
in warm,88,Skin warm
out,86,Gout
old,86,Cold
Starting,93,Staring
out,86,Gout
groin pain,90,Groin pain
fertility,90,Infertility
old,86,Cold
age,86,Rage
Could,89,Cold
switching,89,Twitching
a sensitivity,86,Sun sensitivity
The tightness,86,Chest tightness
bleeding,88,Bleeding
bleeding,88,Bleeding
old,86,Cold
heartburn,89,Heartburn
out,86,Gout
old,86,Cold
all,86,Fall
all,86,Fall
old,86,Cold
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
old,86,Cold
staring,86,Staring
out,86,Gout
itching,88,Twitching
all,86,Fall
out,86,Gout
insomnia,88,Insomnia
all,86,Fall
dry cough,89,Dry cough
out,86,Gout
out,86,Gout
out,86,Gout
palpitations,92,Palpitations
out,86,Gout
"constipation,",88,Constipation
all,86,Fall
post stomach,88,Upset stomach
all,86,Fall
out,86,Gout
old,86,Cold
old,86,Cold
out,86,Gout
yeast infection,93,Yeast infection
infection,89,Infection
cataract,88,Cataract
out,86,Gout
itching,88,Twitching
old,86,Cold
night sweats,92,Night sweats
old,86,Cold
old,86,Cold
out,86,Gout
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
out,86,Gout
vaginal bleeding,94,Vaginal bleeding
bleeding,88,Bleeding
out,86,Gout
all,86,Fall
bleeding,88,Bleeding
Bleeding,100,Bleeding
Could,89,Cold
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
epilepsy,88,Epilepsy
